Entity,Code_x,Year,Cantril ladder score,Code_y,alcohol_consumption
Sri Lanka,LKA,2018,4.366,LKA,2.83
Sri Lanka,LKA,2019,4.327,LKA,2.83
Sri Lanka,LKA,2020,4.325,LKA,2.91
Sudan,SDN,2011,4.424,SDN,0.046
Sudan,SDN,2012,4.401,SDN,0.046
Sudan,SDN,2014,4.55,SDN,0.19
Sudan,SDN,2015,4.139,SDN,0.19
Sudan,SDN,2016,4.139,SDN,0.002
Sudan,SDN,2017,4.139,SDN,0.002
Suriname,SUR,2012,6.269,SUR,6.17
Suriname,SUR,2014,6.269,SUR,5.72
Suriname,SUR,2015,6.269,SUR,5.68
Sweden,SWE,2011,7.379,SWE,9.72
Sweden,SWE,2012,7.48,SWE,9.66
Sweden,SWE,2014,7.364,SWE,9.54
Sweden,SWE,2015,7.291,SWE,9.45
Sweden,SWE,2016,7.284,SWE,9.35
Sweden,SWE,2017,7.314,SWE,9.33
Sweden,SWE,2018,7.343,SWE,9.3
Sweden,SWE,2019,7.3535,SWE,9.3
Sweden,SWE,2020,7.363,SWE,9.57
Switzerland,CHE,2011,7.499,CHE,11.21
Switzerland,CHE,2012,7.65,CHE,11.1
Switzerland,CHE,2014,7.587,CHE,10.87
Switzerland,CHE,2015,7.509,CHE,10.69
Switzerland,CHE,2016,7.494,CHE,10.53
Switzerland,CHE,2017,7.487,CHE,10.36
Switzerland,CHE,2018,7.48,CHE,10.4
Switzerland,CHE,2019,7.5599,CHE,10.4
Switzerland,CHE,2020,7.571,CHE,10.07
Syria,SYR,2011,4.735,SYR,0.74
Syria,SYR,2012,3.892,SYR,0.46
Syria,SYR,2014,3.006,SYR,0.28
Syria,SYR,2015,3.069,SYR,0.29
Syria,SYR,2016,3.462,SYR,0.25
Syria,SYR,2017,3.462,SYR,0.22
Syria,SYR,2018,3.462,SYR,0.2
Tajikistan,TJK,2011,4.614,TJK,0.72
Tajikistan,TJK,2012,4.38,TJK,0.76
Tajikistan,TJK,2014,4.786,TJK,0.86
Tajikistan,TJK,2015,4.996,TJK,0.89
Tajikistan,TJK,2016,5.041,TJK,0.91
Tajikistan,TJK,2017,5.352,TJK,0.89
Tajikistan,TJK,2018,5.467,TJK,0.87
Tajikistan,TJK,2019,5.5557,TJK,0.87
Tajikistan,TJK,2020,5.466,TJK,0.74
Tanzania,TZA,2011,3.8,TZA,11.8
Tanzania,TZA,2012,3.77,TZA,11.59
Tanzania,TZA,2014,3.781,TZA,11.7
Tanzania,TZA,2015,3.666,TZA,11.65
Tanzania,TZA,2016,3.349,TZA,11.21
Tanzania,TZA,2017,3.303,TZA,10.65
Tanzania,TZA,2018,3.231,TZA,10.36
Tanzania,TZA,2019,3.4762,TZA,10.36
Tanzania,TZA,2020,3.623,TZA,10.95
Thailand,THA,2011,5.804,THA,7.87
Thailand,THA,2012,6.371,THA,8.08
Thailand,THA,2014,6.455,THA,8.1
Thailand,THA,2015,6.474,THA,8.16
Thailand,THA,2016,6.424,THA,8.28
Thailand,THA,2017,6.072,THA,7.95
Thailand,THA,2018,6.008,THA,7.85
Thailand,THA,2019,5.9988,THA,7.85
Thailand,THA,2020,5.985,THA,7.99
Togo,TGO,2011,3.007,TGO,1.72
Togo,TGO,2012,2.936,TGO,1.73
Togo,TGO,2014,2.839,TGO,1.8
Togo,TGO,2015,3.303,TGO,1.72
Togo,TGO,2016,3.495,TGO,1.63
Togo,TGO,2017,3.999,TGO,1.5
Togo,TGO,2018,4.085,TGO,1.42
Togo,TGO,2019,4.1872,TGO,1.42
Togo,TGO,2020,4.107,TGO,1.44
Trinidad and Tobago,TTO,2011,6.263,TTO,6.18
Trinidad and Tobago,TTO,2012,6.519,TTO,6.2
Trinidad and Tobago,TTO,2014,6.168,TTO,6.27
Trinidad and Tobago,TTO,2015,6.168,TTO,6.23
Trinidad and Tobago,TTO,2016,6.168,TTO,6.12
Trinidad and Tobago,TTO,2017,6.192,TTO,6.01
Trinidad and Tobago,TTO,2018,6.192,TTO,6.06
Trinidad and Tobago,TTO,2019,6.1919,TTO,6.06
Tunisia,TUN,2011,5.141,TUN,1.66
Tunisia,TUN,2012,4.826,TUN,1.72
Tunisia,TUN,2014,4.739,TUN,1.95
Tunisia,TUN,2015,5.045,TUN,2.03
Tunisia,TUN,2016,4.805,TUN,2.04
Tunisia,TUN,2017,4.592,TUN,2.02
Tunisia,TUN,2018,4.461,TUN,2.01
Tunisia,TUN,2019,4.3922,TUN,2.01
Tunisia,TUN,2020,4.596,TUN,1.71
Turkey,TUR,2011,5.234,TUR,2.14
Turkey,TUR,2012,5.345,TUR,2.08
Turkey,TUR,2014,5.332,TUR,1.95
Turkey,TUR,2015,5.389,TUR,1.9
Turkey,TUR,2016,5.5,TUR,1.84
Turkey,TUR,2017,5.483,TUR,1.84
Turkey,TUR,2018,5.373,TUR,1.82
Turkey,TUR,2019,5.1318,TUR,1.82
Turkey,TUR,2020,4.948,TUR,1.69
Turkmenistan,TKM,2011,6.568,TKM,3.0
Turkmenistan,TKM,2012,5.628,TKM,3.09
Turkmenistan,TKM,2014,5.548,TKM,3.23
Turkmenistan,TKM,2015,5.658,TKM,3.2
Turkmenistan,TKM,2016,5.822,TKM,3.16
Turkmenistan,TKM,2017,5.636,TKM,3.05
Turkmenistan,TKM,2018,5.247,TKM,2.93
Turkmenistan,TKM,2019,5.1191,TKM,2.93
Turkmenistan,TKM,2020,5.066,TKM,2.62
Uganda,UGA,2011,4.313,UGA,13.92
Uganda,UGA,2012,4.443,UGA,13.65
Uganda,UGA,2014,3.931,UGA,13.38
Uganda,UGA,2015,3.739,UGA,13.28
Uganda,UGA,2016,4.081,UGA,12.89
Uganda,UGA,2017,4.161,UGA,12.58
Uganda,UGA,2018,4.189,UGA,12.21
Uganda,UGA,2019,4.432,UGA,12.21
Uganda,UGA,2020,4.636,UGA,11.3
Ukraine,UKR,2011,5.089,UKR,11.53
Ukraine,UKR,2012,5.057,UKR,11.78
Ukraine,UKR,2014,4.681,UKR,10.65
Ukraine,UKR,2015,4.324,UKR,9.73
Ukraine,UKR,2016,4.096,UKR,8.93
Ukraine,UKR,2017,4.103,UKR,8.71
Ukraine,UKR,2018,4.332,UKR,8.7
Ukraine,UKR,2019,4.5607,UKR,8.7
Ukraine,UKR,2020,4.875,UKR,9.24
United Arab Emirates,ARE,2011,6.977,ARE,1.99
United Arab Emirates,ARE,2012,7.144,ARE,2.04
United Arab Emirates,ARE,2014,6.901,ARE,2.25
United Arab Emirates,ARE,2015,6.573,ARE,2.37
United Arab Emirates,ARE,2016,6.648,ARE,2.43
United Arab Emirates,ARE,2017,6.774,ARE,2.43
United Arab Emirates,ARE,2018,6.825,ARE,2.37
United Arab Emirates,ARE,2019,6.7908,ARE,2.37
United Arab Emirates,ARE,2020,6.561,ARE,2.08
United Kingdom,GBR,2011,6.936,GBR,10.79
United Kingdom,GBR,2012,6.883,GBR,10.57
United Kingdom,GBR,2014,6.867,GBR,10.44
United Kingdom,GBR,2015,6.725,GBR,10.52
United Kingdom,GBR,2016,6.714,GBR,10.64
United Kingdom,GBR,2017,6.814,GBR,10.77
United Kingdom,GBR,2018,7.054,GBR,10.82
United Kingdom,GBR,2019,7.1645,GBR,10.82
United Kingdom,GBR,2020,7.064,GBR,10.73
United States,USA,2011,7.27,USA,9.39
United States,USA,2012,7.082,USA,9.47
United States,USA,2014,7.119,USA,9.47
United States,USA,2015,7.104,USA,9.49
United States,USA,2016,6.993,USA,9.51
United States,USA,2017,6.886,USA,9.55
United States,USA,2018,6.892,USA,9.57
United States,USA,2019,6.9396,USA,9.57
United States,USA,2020,6.951,USA,9.9
Upper-middle-income countries,,2011,5.1886663,,5.702947
Upper-middle-income countries,,2012,5.401899,,5.919726
Upper-middle-income countries,,2014,5.5044804,,6.0161123
Upper-middle-income countries,,2015,5.5312467,,6.016348
Upper-middle-income countries,,2016,5.490726,,5.8978496
Upper-middle-income countries,,2017,5.4132843,,5.520949
Upper-middle-income countries,,2018,5.366415,,5.072589
Upper-middle-income countries,,2019,5.3535323,,5.074964
Upper-middle-income countries,,2020,5.4577265,,4.3496094
Uruguay,URY,2011,5.898,URY,5.91
Uruguay,URY,2012,6.355,URY,5.74
Uruguay,URY,2014,6.485,URY,6.0
Uruguay,URY,2015,6.545,URY,6.02
Uruguay,URY,2016,6.454,URY,5.86
Uruguay,URY,2017,6.379,URY,5.53
Uruguay,URY,2018,6.293,URY,5.45
Uruguay,URY,2019,6.4401,URY,5.45
Uruguay,URY,2020,6.431,URY,5.61
Uzbekistan,UZB,2011,5.225,UZB,1.85
Uzbekistan,UZB,2012,5.623,UZB,1.92
Uzbekistan,UZB,2014,6.003,UZB,2.39
Uzbekistan,UZB,2015,5.987,UZB,2.55
Uzbekistan,UZB,2016,5.971,UZB,2.64
Uzbekistan,UZB,2017,6.096,UZB,2.59
Uzbekistan,UZB,2018,6.174,UZB,2.6
Uzbekistan,UZB,2019,6.2576,UZB,2.6
Uzbekistan,UZB,2020,6.179,UZB,2.1
Venezuela,VEN,2011,6.922,VEN,7.44
Venezuela,VEN,2012,7.039,VEN,7.26
Venezuela,VEN,2014,6.81,VEN,6.97
Venezuela,VEN,2015,6.084,VEN,6.05
Venezuela,VEN,2016,5.25,VEN,4.95
Venezuela,VEN,2017,4.806,VEN,3.72
Venezuela,VEN,2018,4.707,VEN,3.02
Venezuela,VEN,2019,5.0532,VEN,3.02
Venezuela,VEN,2020,4.892,VEN,1.99
Vietnam,VNM,2011,5.425,VNM,7.81
Vietnam,VNM,2012,5.533,VNM,8.09
Vietnam,VNM,2014,5.36,VNM,8.53
Vietnam,VNM,2015,5.061,VNM,8.85
Vietnam,VNM,2016,5.074,VNM,9.17
Vietnam,VNM,2017,5.103,VNM,9.31
Vietnam,VNM,2018,5.175,VNM,9.34
Vietnam,VNM,2019,5.3535,VNM,9.34
Vietnam,VNM,2020,5.411,VNM,8.04
World,OWID_WRL,2011,5.2613463,OWID_WRL,5.8538423
World,OWID_WRL,2012,5.319743,OWID_WRL,5.9443426
World,OWID_WRL,2014,5.283811,OWID_WRL,5.9227586
World,OWID_WRL,2015,5.2466707,OWID_WRL,5.8860307
World,OWID_WRL,2016,5.2268233,OWID_WRL,5.794768
World,OWID_WRL,2017,5.1739993,OWID_WRL,5.6238213
World,OWID_WRL,2018,5.149798,OWID_WRL,5.441281
World,OWID_WRL,2019,5.079008,OWID_WRL,5.4300733
World,OWID_WRL,2020,5.1641874,OWID_WRL,4.892761
Yemen,YEM,2011,4.454,YEM,0.062
Yemen,YEM,2012,4.054,YEM,0.056
Yemen,YEM,2014,4.077,YEM,0.048
Yemen,YEM,2015,3.724,YEM,0.04
Yemen,YEM,2016,3.593,YEM,0.031
Yemen,YEM,2017,3.355,YEM,0.027
Yemen,YEM,2018,3.38,YEM,0.028
Yemen,YEM,2019,3.5274,YEM,0.028
Yemen,YEM,2020,3.658,YEM,0.044
Zambia,ZMB,2011,4.705,ZMB,3.34
Zambia,ZMB,2012,5.006,ZMB,3.39
Zambia,ZMB,2014,5.129,ZMB,3.67
Zambia,ZMB,2015,4.795,ZMB,3.73
Zambia,ZMB,2016,4.514,ZMB,3.75
Zambia,ZMB,2017,4.377,ZMB,3.83
Zambia,ZMB,2018,4.107,ZMB,3.85
Zambia,ZMB,2019,3.7594,ZMB,3.85
Zambia,ZMB,2020,4.073,ZMB,3.62
Zimbabwe,ZWE,2011,3.978,ZWE,3.75
Zimbabwe,ZWE,2012,4.827,ZWE,3.98
Zimbabwe,ZWE,2014,4.61,ZWE,3.92
Zimbabwe,ZWE,2015,4.193,ZWE,3.75
Zimbabwe,ZWE,2016,3.875,ZWE,3.56
Zimbabwe,ZWE,2017,3.692,ZWE,3.52
Zimbabwe,ZWE,2018,3.663,ZWE,3.63
Zimbabwe,ZWE,2019,3.2992,ZWE,3.63
Zimbabwe,ZWE,2020,3.145,ZWE,2.67
