Entity,Year,Cantril ladder score,Alcohol_consumption,Depressive_disorders,Anxiety_disorders,Eating_disorders
Niger,2019,4.9096,0.13,4.235215,2.9678462,0.078765206
Nigeria,2011,4.856,3.98,4.1647706,3.1012988,0.117650546
Nigeria,2012,5.248,4.28,4.0479913,3.0722315,0.11998859
Nigeria,2014,5.268,4.39,3.8476372,3.0080006,0.12432711
Nigeria,2015,4.875,4.39,3.81249,2.9940662,0.12606324
Nigeria,2016,5.074,4.35,3.815083,2.9935284,0.12795314
Nigeria,2017,5.155,4.29,3.8198779,2.9942634,0.12924859
Nigeria,2018,5.265,4.21,3.8207672,2.9934886,0.12949328
Nigeria,2019,4.7241,4.21,3.8173978,2.9917774,0.12942946
North Macedonia,2011,4.369,4.34,2.5484896,3.6111996,0.13126087
North Macedonia,2012,4.574,4.34,2.5476944,3.6093988,0.13268857
North Macedonia,2014,5.007,4.31,2.548142,3.605321,0.13589722
North Macedonia,2015,5.121,4.3,2.5494494,3.6026604,0.13722135
North Macedonia,2016,5.175,4.36,2.5496783,3.594225,0.13922976
North Macedonia,2017,5.185,4.48,2.5514817,3.5864341,0.14076634
North Macedonia,2018,5.274,4.62,2.5577798,3.586699,0.14160863
North Macedonia,2019,5.1598,4.62,2.570906,3.5915322,0.14246428
Norway,2011,7.524,7.25,3.0649781,6.8614793,0.44994146
Norway,2012,7.655,7.1,3.0776033,6.834079,0.45120144
Norway,2014,7.522,6.88,3.1207197,6.77282,0.45419383
Norway,2015,7.498,6.83,3.1464283,6.7566686,0.45619804
Norway,2016,7.537,6.81,3.2183096,6.7417626,0.46358582
Norway,2017,7.594,6.81,3.2785075,6.729138,0.47091836
Norway,2018,7.554,6.8,3.2730134,6.729469,0.47322372
Norway,2019,7.488,6.8,3.2382026,6.7358413,0.47473136
Oman,2012,6.853,0.84,3.8870404,4.545586,0.26780123
Oman,2014,6.853,0.79,3.9046297,4.5862274,0.26892596
Pakistan,2011,5.149,0.085,3.8236635,3.4172912,0.110561125
Pakistan,2012,5.292,0.084,3.8215995,3.4260843,0.11173971
Pakistan,2014,5.194,0.089,3.8264847,3.444358,0.11376306
Pakistan,2015,5.132,0.096,3.8279138,3.449933,0.11509705
Pakistan,2016,5.269,0.099,3.8254204,3.4533894,0.117202
Pakistan,2017,5.472,0.1,3.8278644,3.4564939,0.11930539
Pakistan,2018,5.653,0.1,3.8657758,3.4630315,0.12043045
Pakistan,2019,5.6933,0.1,3.9425256,3.474194,0.12147353
Panama,2011,6.863,6.54,2.9397197,3.560821,0.25280872
Panama,2012,7.143,6.57,2.9386625,3.5778873,0.25736618
Panama,2014,6.786,6.65,2.9384325,3.6155932,0.2658846
Panama,2015,6.701,6.59,2.9384346,3.629907,0.2695206
Panama,2016,6.452,6.62,2.938605,3.6460195,0.27253687
Panama,2017,6.43,6.57,2.9386287,3.6576738,0.27548108
Panama,2018,6.321,6.6,2.93866,3.659416,0.27858958
Panama,2019,6.3048,6.6,2.9369144,3.6566825,0.28251824
Paraguay,2011,5.398,6.27,3.5896237,6.159831,0.20454471
Paraguay,2012,5.779,6.06,3.623417,6.183371,0.20668787
Paraguay,2014,5.878,5.55,3.696587,6.2390456,0.21133132
Paraguay,2015,5.538,5.41,3.7140288,6.2584696,0.21297961
Paraguay,2016,5.493,5.44,3.7146676,6.276625,0.21302211
Paraguay,2017,5.681,5.53,3.711601,6.29034,0.21251613
Paraguay,2018,5.743,5.6,3.7050068,6.2973714,0.21531403
Paraguay,2019,5.6921,5.6,3.6945765,6.304892,0.21759573
Peru,2011,5.258,8.0,2.1613986,5.4988937,0.29850128
Peru,2012,5.776,8.07,2.1695633,5.5137086,0.29556394
Peru,2014,5.824,7.68,2.192743,5.543982,0.28793097
Peru,2015,5.743,7.55,2.1977386,5.5514746,0.28687468
Peru,2016,5.715,7.55,2.19876,5.5492983,0.28859085
Peru,2017,5.663,7.53,2.200861,5.544992,0.2909216
Peru,2018,5.697,7.45,2.2051303,5.5464654,0.2929688
Peru,2019,5.7968,7.45,2.2116694,5.551791,0.29595372
Philippines,2011,4.825,6.33,2.7503269,4.53881,0.09282775
Philippines,2012,4.985,6.17,2.7530975,4.541696,0.09392222
Philippines,2014,5.073,5.84,2.7577374,4.54598,0.09659156
Philippines,2015,5.279,5.85,2.7582357,4.546857,0.09801375
Philippines,2016,5.43,5.9,2.7569807,4.5470963,0.09989991
Philippines,2017,5.524,6.04,2.7566988,4.5474305,0.10179992
Philippines,2018,5.631,6.18,2.763898,4.552434,0.1032403
Philippines,2019,6.006,6.18,2.779254,4.563437,0.10456553
Poland,2011,5.803,11.29,2.1224542,3.1162906,0.16778192
Poland,2012,5.822,11.48,2.118935,3.1121585,0.17050603
Poland,2014,5.791,11.58,2.11352,3.1019056,0.17553602
Poland,2015,5.835,11.46,2.1118062,3.0975196,0.17776369
Poland,2016,5.973,11.47,2.1114995,3.0851579,0.18004344
Poland,2017,6.123,11.5,2.1144452,3.0739503,0.18200578
Poland,2018,6.182,11.63,2.1671112,3.0749567,0.18387282
Poland,2019,6.1863,11.63,2.2779574,3.082497,0.18609495
Portugal,2011,5.327,10.86,4.764278,7.9884386,0.40570438
Portugal,2012,5.101,10.33,4.635066,7.959323,0.40678427
Portugal,2014,5.102,10.29,4.353216,7.8983483,0.40972131
Portugal,2015,5.123,10.54,4.29289,7.8879485,0.41112322
Portugal,2016,5.195,10.55,4.329962,7.933356,0.4146451
Portugal,2017,5.41,10.44,4.3763237,7.9895625,0.41807154
Portugal,2018,5.693,10.45,4.3857136,8.012169,0.42035228
Portugal,2019,5.9109,10.45,4.3940663,8.02761,0.42184258
Qatar,2011,6.569,1.16,3.9466424,4.201815,0.33640116
Qatar,2012,6.666,1.14,3.9364865,4.209256,0.33817598
Qatar,2014,6.611,1.15,3.920304,4.2333336,0.342324
Qatar,2015,6.375,1.17,3.9174216,4.2422414,0.34411168
Qatar,2016,6.375,1.18,3.9136562,4.240043,0.3453544
Qatar,2017,6.374,1.17,3.9126074,4.237298,0.34634855
Qatar,2018,6.374,1.15,3.9245157,4.245882,0.34632927
Romania,2011,5.178,17.32,2.6454294,3.2354736,0.14535205
Romania,2012,5.033,17.18,2.64365,3.2531416,0.1474501
Romania,2014,5.124,16.98,2.6415224,3.2895129,0.15123485
Romania,2015,5.528,16.85,2.640764,3.2939792,0.1526677
Romania,2016,5.825,16.82,2.64304,3.2813609,0.15514188
Romania,2017,5.945,16.92,2.6455603,3.2700632,0.15743588
Romania,2018,6.07,16.99,2.646944,3.27324,0.15966469
Romania,2019,6.1237,16.99,2.6501622,3.2856169,0.16204906
Russia,2011,5.284,13.6,3.0531652,3.1408744,0.14887266
Russia,2012,5.464,13.32,3.0691469,3.1413288,0.15121071
Russia,2014,5.716,12.16,3.1089082,3.1434622,0.15558718
Russia,2015,5.856,11.64,3.1158228,3.143293,0.15740685
Russia,2016,5.963,11.05,3.1153,3.1418722,0.15927324
Russia,2017,5.81,10.72,3.1131277,3.1396313,0.16057414
Russia,2018,5.648,10.42,3.1021059,3.1370676,0.16121347
Russia,2019,5.546,10.42,3.0799155,3.1336958,0.16156821
Rwanda,2011,4.204,1.26,5.088559,3.5632315,0.08309811
Rwanda,2012,3.715,1.25,5.073805,3.5755754,0.08467848
Rwanda,2014,3.465,1.36,5.058595,3.6088026,0.087741956
Rwanda,2015,3.515,1.37,5.054237,3.6238823,0.08905336
Rwanda,2016,3.471,1.36,5.058182,3.6499035,0.09075553
Rwanda,2017,3.408,1.34,5.0666885,3.6708448,0.091615774
Rwanda,2018,3.334,1.88,5.0763636,3.6686664,0.09293908
Rwanda,2019,3.3123,1.88,5.0970206,3.6533618,0.09405708
Saudi Arabia,2011,6.597,0.0,4.1616974,4.4819765,0.26166114
Saudi Arabia,2012,6.48,0.0,4.173484,4.4999495,0.264838
Saudi Arabia,2014,6.411,0.0,4.1890936,4.5350432,0.27054113
Saudi Arabia,2015,6.379,0.0,4.192158,4.543237,0.2728482
Saudi Arabia,2016,6.344,0.0,4.1810503,4.537617,0.27610958
Saudi Arabia,2017,6.371,0.0,4.171316,4.5301,0.27746344
Saudi Arabia,2018,6.375,0.0,4.1837606,4.536592,0.27877355
Saudi Arabia,2019,6.4065,0.0,4.216069,4.5544286,0.27899438
Senegal,2011,4.414,0.4,3.9411235,2.8711972,0.09792456
Senegal,2012,3.959,0.38,3.9590747,2.8758802,0.09857358
Senegal,2014,3.904,0.36,3.9937816,2.8872273,0.099305585
Senegal,2015,4.219,0.37,3.999768,2.8907769,0.09976134
Senegal,2016,4.535,0.39,3.9968534,2.8942425,0.10105647
Senegal,2017,4.631,0.4,3.991513,2.896549,0.101933196
Senegal,2018,4.681,0.41,4.0040107,2.8957472,0.1026303
Senegal,2019,4.9808,0.41,4.0294,2.8934357,0.10354699
Serbia,2015,5.177,7.84,2.8073838,3.3545988,0.13928807
Serbia,2019,5.7782,7.89,2.814907,3.33539,0.14359924
Sierra Leone,2011,3.586,0.35,4.4206114,3.6285887,0.08091493
Sierra Leone,2012,4.318,0.41,4.4172144,3.6347582,0.08252632
Sierra Leone,2014,4.507,0.38,4.41009,3.650083,0.08506771
Sierra Leone,2015,4.635,0.31,4.4049,3.6559048,0.08594697
Sierra Leone,2016,4.709,0.27,4.401088,3.6671956,0.08668121
Sierra Leone,2017,4.571,0.25,4.3985505,3.6765845,0.08682065
Sierra Leone,2018,4.374,0.26,4.397339,3.6738265,0.08681842
Sierra Leone,2019,3.9264,0.26,4.392157,3.6633224,0.08656057
Singapore,2011,6.549,1.99,1.9787933,2.7188978,0.40891522
Singapore,2012,6.546,1.99,1.9686414,2.7139595,0.4146344
Singapore,2014,6.798,1.92,1.9477776,2.7022684,0.42510414
Singapore,2015,6.739,1.91,1.9435817,2.7010484,0.4304964
Singapore,2016,6.572,1.89,1.9546286,2.6995094,0.43828207
Singapore,2017,6.343,1.89,1.966585,2.7036145,0.44648263
Singapore,2018,6.262,1.87,1.980659,2.7074525,0.45098594
Singapore,2019,6.3771,1.87,2.0081315,2.7080863,0.453674
Slovakia,2011,5.657,10.38,2.7322502,3.457906,0.16675645
Slovakia,2012,5.969,10.3,2.7200491,3.4534981,0.16867748
Slovakia,2014,5.995,10.32,2.702602,3.4433794,0.17259449
Slovakia,2015,6.078,10.32,2.6960647,3.4395785,0.17460677
Slovakia,2016,6.098,10.14,2.6932156,3.4296978,0.17710134
Slovakia,2017,6.173,10.07,2.6921725,3.4204469,0.17899124
Slovakia,2018,6.198,10.48,2.692408,3.4206145,0.1810499
Slovakia,2019,6.2806,10.48,2.695262,3.4256656,0.18270175
Slovenia,2011,5.922,11.28,3.198042,3.396629,0.17654982
Slovenia,2012,6.06,11.01,3.170064,3.3948138,0.17746557
Slovenia,2014,5.848,11.27,3.1279106,3.3910072,0.17820108
Slovenia,2015,5.768,11.58,3.1176937,3.3889303,0.17944098
Slovenia,2016,5.758,11.31,3.1237047,3.3792083,0.18036084
Slovenia,2017,5.948,10.81,3.1313162,3.3704271,0.18203017
Slovenia,2018,6.118,10.98,3.1262515,3.3750324,0.18319431
Slovenia,2019,6.3634,10.98,3.1152232,3.3891728,0.1849328
Somalia,2015,5.44,0.0,4.8432784,3.2828972,0.045267213
Somalia,2016,5.151,0.0,4.8463817,3.2818964,0.04552547
Somalia,2017,4.982,0.0,4.8480835,3.2814424,0.04569091
Somalia,2018,4.668,0.0,4.8465858,3.2784734,0.045659933
South Africa,2011,5.101,8.79,4.129126,3.7870722,0.15858875
South Africa,2012,4.963,8.9,4.1539626,3.7895062,0.15985069
South Africa,2014,4.642,8.93,4.2062464,3.7955866,0.162355
South Africa,2015,4.459,8.88,4.2300396,3.7973688,0.1632405
South Africa,2016,4.829,8.8,4.2943344,3.8023183,0.16450869
South Africa,2017,4.724,8.72,4.3467665,3.8060372,0.16544971
South Africa,2018,4.722,8.77,4.3358927,3.799989,0.165294
South Africa,2019,4.8141,8.77,4.298678,3.786144,0.16455814
South Korea,2011,5.643,9.37,2.0921218,3.408517,0.31704602
South Korea,2012,6.267,9.33,2.1055675,3.4424362,0.32138288
South Korea,2014,5.984,8.81,2.12976,3.493538,0.33138984
South Korea,2015,5.835,8.52,2.136813,3.4968655,0.33653268
South Korea,2016,5.838,8.47,2.1219714,3.3655744,0.34217376
South Korea,2017,5.875,8.29,2.1005013,3.234224,0.34597564
South Korea,2018,5.895,8.19,2.0961022,3.2268293,0.34932303
South Korea,2019,5.8724,8.19,2.091181,3.2213244,0.35135385
Spain,2011,6.761,9.0,4.4169974,5.275168,0.5835277
Spain,2012,6.322,8.88,4.459497,5.29284,0.582039
Spain,2014,6.329,9.19,4.524759,5.3172936,0.576135
Spain,2015,6.361,9.94,4.549931,5.3248467,0.57605064
Spain,2016,6.403,10.93,4.5881457,5.3299813,0.58009267
Spain,2017,6.31,10.93,4.6281743,5.331112,0.58482724
Spain,2018,6.354,10.91,4.661225,5.1842403,0.5868674
Spain,2019,6.4009,10.91,4.704455,4.8611727,0.59025174
Sri Lanka,2011,4.26,2.89,2.8281,3.9292452,0.1040396
Sri Lanka,2012,4.151,3.01,2.8334346,3.94189,0.106691584
Sri Lanka,2014,4.271,2.86,2.8516665,3.9685087,0.111072265
Sri Lanka,2015,4.415,2.86,2.8567615,3.979954,0.1134213
Sri Lanka,2016,4.44,2.91,2.859035,3.9985235,0.11520672
Sri Lanka,2017,4.471,2.86,2.8593588,4.0158405,0.117383815
Sri Lanka,2018,4.366,2.83,2.8623793,4.025531,0.11867576
Sri Lanka,2019,4.327,2.83,2.8662298,4.0355477,0.120000996
Sudan,2011,4.424,0.046,4.4160686,4.67703,0.13691369
Sudan,2012,4.401,0.046,4.409163,4.690967,0.13791324
Sudan,2014,4.55,0.19,4.391478,4.720418,0.14080863
Sudan,2015,4.139,0.19,4.3897004,4.7269845,0.14216202
Sudan,2016,4.139,0.002,4.3877373,4.718628,0.14345671
Sudan,2017,4.139,0.002,4.3873577,4.7097893,0.144264
Suriname,2012,6.269,6.17,4.7245193,4.1150036,0.2194073
Suriname,2014,6.269,5.72,4.721392,4.1369367,0.22345048
Suriname,2015,6.269,5.68,4.722758,4.143137,0.22536553
Sweden,2011,7.379,9.72,4.22631,4.7557306,0.47831133
Sweden,2012,7.48,9.66,4.1989436,4.7743897,0.48268986
Sweden,2014,7.364,9.54,4.1359577,4.814231,0.4914327
Sweden,2015,7.291,9.45,4.120638,4.8231792,0.49534827
Sweden,2016,7.284,9.35,4.11966,4.815395,0.50228727
Sweden,2017,7.314,9.33,4.121651,4.804309,0.5089513
Sweden,2018,7.343,9.3,4.1201286,4.7994685,0.511898
Sweden,2019,7.3535,9.3,4.116486,4.795127,0.51417124
Switzerland,2011,7.499,11.21,3.754557,6.8639407,0.49119282
Switzerland,2012,7.65,11.1,3.7400513,6.860276,0.49222958
Switzerland,2014,7.587,10.87,3.7073913,6.846777,0.4922007
Switzerland,2015,7.509,10.69,3.6999056,6.8399982,0.49183723
Switzerland,2016,7.494,10.53,3.7047162,6.817221,0.4904624
Switzerland,2017,7.487,10.36,3.7103853,6.7933817,0.4894723
Switzerland,2018,7.48,10.4,3.7097785,6.78825,0.48961532
Switzerland,2019,7.5599,10.4,3.705447,6.79061,0.4910716
Syria,2011,4.735,0.74,3.9282024,5.396182,0.16490315
Syria,2012,3.892,0.46,3.9527407,5.4464083,0.16572529
Syria,2014,3.006,0.28,4.004641,5.544481,0.1658061
Syria,2015,3.069,0.29,4.0190196,5.5730925,0.16542745
Syria,2016,3.462,0.25,4.0246024,5.577325,0.16390045
Syria,2017,3.462,0.22,4.0250025,5.5742683,0.16194311
Syria,2018,3.462,0.2,4.061715,5.5849195,0.16002867
Tajikistan,2011,4.614,0.72,2.7647972,2.3760438,0.080587156
Tajikistan,2012,4.38,0.76,2.7711563,2.3821778,0.08205194
Tajikistan,2014,4.786,0.86,2.7840016,2.3954835,0.08444307
Tajikistan,2015,4.996,0.89,2.7887883,2.3990412,0.0855128
Tajikistan,2016,5.041,0.91,2.7905498,2.4002106,0.086909756
Tajikistan,2017,5.352,0.89,2.7956195,2.4008846,0.08782365
Tajikistan,2018,5.467,0.87,2.8032863,2.4019766,0.088138014
Tajikistan,2019,5.5557,0.87,2.8172803,2.4035394,0.08860962
Tanzania,2011,3.8,11.8,4.6176267,3.7466023,0.09415571
Tanzania,2012,3.77,11.59,4.6152563,3.763042,0.095528975
Tanzania,2014,3.781,11.7,4.609107,3.8011081,0.09892918
Tanzania,2015,3.666,11.65,4.608593,3.814624,0.10053464
Tanzania,2016,3.349,11.21,4.613131,3.8277,0.10169528
Tanzania,2017,3.303,10.65,4.618619,3.8364716,0.10308309
Tanzania,2018,3.231,10.36,4.6315126,3.8305063,0.104231946
Tanzania,2019,3.4762,10.36,4.651242,3.8125863,0.10528517
Thailand,2011,5.804,7.87,2.8844223,3.336034,0.12136178
Thailand,2012,6.371,8.08,2.878475,3.3432503,0.12291777
Thailand,2014,6.455,8.1,2.8683243,3.3569534,0.12582982
Thailand,2015,6.474,8.16,2.866937,3.3612075,0.12704796
Thailand,2016,6.424,8.28,2.8631024,3.3660066,0.12859704
Thailand,2017,6.072,7.95,2.8585641,3.371346,0.13000895
Thailand,2018,6.008,7.85,2.8551335,3.3815641,0.1308782
Thailand,2019,5.9988,7.85,2.847038,3.399738,0.13236374
Togo,2011,3.007,1.72,4.491665,3.5646505,0.084652014
Togo,2012,2.936,1.73,4.4926524,3.5700402,0.08492339
Togo,2014,2.839,1.8,4.4880877,3.5806038,0.086123124
Togo,2015,3.303,1.72,4.489354,3.583903,0.08660077
Togo,2016,3.495,1.63,4.49213,3.590056,0.0878191
Togo,2017,3.999,1.5,4.495569,3.5949838,0.08892801
Togo,2018,4.085,1.42,4.4976625,3.5949163,0.08941261
Togo,2019,4.1872,1.42,4.5008154,3.592497,0.08961096
Trinidad and Tobago,2011,6.263,6.18,3.7548053,3.7807705,0.27583566
Trinidad and Tobago,2012,6.519,6.2,3.763526,3.7998822,0.27779645
Trinidad and Tobago,2014,6.168,6.27,3.783877,3.840525,0.2809576
Trinidad and Tobago,2015,6.168,6.23,3.7896087,3.8519013,0.28192934
Trinidad and Tobago,2016,6.168,6.12,3.7873437,3.8541481,0.28299674
Trinidad and Tobago,2017,6.192,6.01,3.784234,3.8548582,0.28389093
Trinidad and Tobago,2018,6.192,6.06,3.797564,3.8609302,0.2832332
Trinidad and Tobago,2019,6.1919,6.06,3.82637,3.8713686,0.28171644
Tunisia,2011,5.141,1.66,5.00361,5.028922,0.19576742
Tunisia,2012,4.826,1.72,5.0034966,5.055234,0.19739857
Tunisia,2014,4.739,1.95,5.006803,5.1095867,0.19988675
Tunisia,2015,5.045,2.03,5.004467,5.124069,0.20094365
Tunisia,2016,4.805,2.04,4.9888344,5.11991,0.20297831
Tunisia,2017,4.592,2.02,4.976918,5.113446,0.20400512
Tunisia,2018,4.461,2.01,4.999044,5.1289725,0.20450896
Tunisia,2019,4.3922,2.01,5.049405,5.164141,0.20487007
Turkey,2011,5.234,2.14,4.090324,4.4414186,0.2650534
Turkey,2012,5.345,2.08,4.082614,4.459596,0.26817352
Turkey,2014,5.332,1.95,4.0664144,4.497034,0.27537036
Turkey,2015,5.389,1.9,4.0584426,4.506104,0.2785622
Turkey,2016,5.5,1.84,4.00345,4.495325,0.2836098
Turkey,2017,5.483,1.84,3.9437997,4.4827275,0.28765902
Turkey,2018,5.373,1.82,3.9321594,4.4908495,0.2904809
Turkey,2019,5.1318,1.82,3.9422681,4.513604,0.2917118
Turkmenistan,2011,6.568,3.0,3.063073,2.2900734,0.12639229
Turkmenistan,2012,5.628,3.09,3.061322,2.2994535,0.13036689
Turkmenistan,2014,5.548,3.23,3.0615737,2.3220482,0.13754432
Turkmenistan,2015,5.658,3.2,3.0603309,2.329335,0.14101158
Turkmenistan,2016,5.822,3.16,3.0587754,2.335555,0.14415109
Turkmenistan,2017,5.636,3.05,3.0570462,2.3399537,0.14712538
Turkmenistan,2018,5.247,2.93,3.0551796,2.3412097,0.14969945
Turkmenistan,2019,5.1191,2.93,3.0497415,2.3415134,0.15248261
Uganda,2011,4.313,13.92,6.93185,3.9914687,0.088125736
Uganda,2012,4.443,13.65,6.812852,4.0157523,0.08917101
Uganda,2014,3.931,13.38,6.6171036,4.068051,0.09142555
Uganda,2015,3.739,13.28,6.5792217,4.0859733,0.09254134
Uganda,2016,4.081,12.89,6.5862427,4.1056433,0.09353817
Uganda,2017,4.161,12.58,6.593235,4.118843,0.09447924
Uganda,2018,4.189,12.21,6.5915475,4.1086917,0.09483852
Uganda,2019,4.432,12.21,6.5845194,4.080157,0.09564634
Ukraine,2011,5.089,11.53,4.0276003,3.119328,0.11587107
Ukraine,2012,5.057,11.78,3.9822237,3.1206193,0.116908
Ukraine,2014,4.681,10.65,3.9005053,3.1196063,0.118681595
Ukraine,2015,4.324,9.73,3.8831425,3.1196241,0.11927555
Ukraine,2016,4.096,8.93,3.8882422,3.121358,0.12092872
Ukraine,2017,4.103,8.71,3.895252,3.1236935,0.12112826
Ukraine,2018,4.332,8.7,3.8966324,3.1275187,0.12156914
Ukraine,2019,4.5607,8.7,3.8973033,3.133128,0.121123455
United Arab Emirates,2011,6.977,1.99,3.5232515,4.0810733,0.28906596
United Arab Emirates,2012,7.144,2.04,3.5255594,4.103823,0.28715387
United Arab Emirates,2014,6.901,2.25,3.5380175,4.1588483,0.286457
United Arab Emirates,2015,6.573,2.37,3.54274,4.182391,0.2881755
United Arab Emirates,2016,6.648,2.43,3.5385184,4.179534,0.29155952
United Arab Emirates,2017,6.774,2.43,3.5372822,4.173518,0.29524028
United Arab Emirates,2018,6.825,2.37,3.550178,4.1973176,0.2975765
United Arab Emirates,2019,6.7908,2.37,3.5784907,4.243272,0.30040544
United Kingdom,2011,6.936,10.79,3.9695091,4.495006,0.40921468
United Kingdom,2012,6.883,10.57,4.0222654,4.4904194,0.41036624
United Kingdom,2014,6.867,10.44,4.136073,4.4766536,0.41291305
United Kingdom,2015,6.725,10.52,4.1568666,4.472304,0.41451535
United Kingdom,2016,6.714,10.64,4.1270704,4.458649,0.41880447
United Kingdom,2017,6.814,10.77,4.0961256,4.4451113,0.42277446
United Kingdom,2018,7.054,10.82,4.094036,4.4479036,0.4241379
United Kingdom,2019,7.1645,10.82,4.0975676,4.4602027,0.4250394
United States,2011,7.27,9.39,4.495158,5.6901655,0.45549324
United States,2012,7.082,9.47,4.4685616,5.5317607,0.4452832
United States,2014,7.119,9.47,4.404113,5.232689,0.4229443
United States,2015,7.104,9.49,4.3821406,5.172533,0.41873553
United States,2016,6.993,9.51,4.372808,5.168079,0.42221028
United States,2017,6.886,9.55,4.369103,5.1753254,0.4262121
United States,2018,6.892,9.57,4.369584,5.342051,0.42610255
United States,2019,6.9396,9.57,4.375998,5.6977477,0.42435044
Upper-middle-income countries,2011,5.1886663,5.702947,3.0896294,3.9713686,0.14333577
Upper-middle-income countries,2012,5.401899,5.919726,3.09991,3.9343603,0.14603518
Upper-middle-income countries,2014,5.5044804,6.0161123,3.125157,3.8591423,0.1517429
Upper-middle-income countries,2015,5.5312467,6.016348,3.1331546,3.8520641,0.15460728
Upper-middle-income countries,2016,5.490726,5.8978496,3.1343088,3.8937526,0.15829037
Upper-middle-income countries,2017,5.4132843,5.520949,3.1340878,3.9371734,0.16136906
Upper-middle-income countries,2018,5.366415,5.072589,3.1322966,3.943191,0.16325162
Upper-middle-income countries,2019,5.3535323,5.074964,3.1256948,3.933253,0.16463594
Uruguay,2011,5.898,5.91,2.750582,5.0635824,0.31533954
Uruguay,2012,6.355,5.74,2.7853043,5.086002,0.32114312
Uruguay,2014,6.485,6.0,2.8589888,5.1353183,0.33399767
Uruguay,2015,6.545,6.02,2.872776,5.148032,0.33929032
Uruguay,2016,6.454,5.86,2.8664432,5.143855,0.3440242
Uruguay,2017,6.379,5.53,2.8569884,5.1376667,0.34768173
Uruguay,2018,6.293,5.45,2.8503737,5.1423693,0.35085896
Uruguay,2019,6.4401,5.45,2.840908,5.1539445,0.3535729
Uzbekistan,2011,5.225,1.85,3.1704993,2.017905,0.10009405
Uzbekistan,2012,5.623,1.92,3.1722565,2.0168402,0.10253752
Uzbekistan,2014,6.003,2.39,3.1768477,2.015029,0.10719344
Uzbekistan,2015,5.987,2.55,3.1789303,2.0145924,0.10917571
Uzbekistan,2016,5.971,2.64,3.1748955,2.0155456,0.11108457
Uzbekistan,2017,6.096,2.59,3.1703324,2.0170155,0.11282132
Uzbekistan,2018,6.174,2.6,3.167698,2.0199776,0.114300735
Uzbekistan,2019,6.2576,2.6,3.164448,2.0256548,0.11560703
Venezuela,2011,6.922,7.44,3.1878462,3.846369,0.22101392
Venezuela,2012,7.039,7.26,3.1884494,3.869019,0.22272715
Venezuela,2014,6.81,6.97,3.1917892,3.9201663,0.22560786
Venezuela,2015,6.084,6.05,3.1925762,3.9401329,0.22641376
Venezuela,2016,5.25,4.95,3.1981156,3.964918,0.22487962
Venezuela,2017,4.806,3.72,3.205444,3.98813,0.22301015
Venezuela,2018,4.707,3.02,3.211178,3.997182,0.21922962
Venezuela,2019,5.0532,3.02,3.2147944,3.9995134,0.21330635
Vietnam,2011,5.425,7.81,2.4837527,2.0352054,0.08228772
Vietnam,2012,5.533,8.09,2.4786136,2.1034722,0.0834989
Vietnam,2014,5.36,8.53,2.4728506,2.2538395,0.086964235
Vietnam,2015,5.061,8.85,2.4713755,2.285857,0.088313095
Vietnam,2016,5.074,9.17,2.4714613,2.2829254,0.09016002
Vietnam,2017,5.103,9.31,2.472004,2.2774224,0.09173922
Vietnam,2018,5.175,9.34,2.4725037,2.2799327,0.09341045
Vietnam,2019,5.3535,9.34,2.473061,2.2873394,0.09474524
World,2011,5.2613463,5.8538423,3.4099221,3.811399,0.16367842
World,2012,5.319743,5.9443426,3.4120119,3.7912302,0.1647413
World,2014,5.283811,5.9227586,3.4204633,3.7512484,0.16697127
World,2015,5.2466707,5.8860307,3.4255397,3.7458007,0.1683489
World,2016,5.2268233,5.794768,3.4293563,3.7599669,0.17063996
World,2017,5.1739993,5.6238213,3.4333224,3.7748022,0.17255633
World,2018,5.149798,5.441281,3.43748,3.7786238,0.173436
World,2019,5.079008,5.4300733,3.4400527,3.779522,0.17395177
Yemen,2011,4.454,0.062,4.8937216,4.7900243,0.14271128
Yemen,2012,4.054,0.056,4.89334,4.7877536,0.14264037
Yemen,2014,4.077,0.048,4.8926992,4.7816076,0.14137065
Yemen,2015,3.724,0.04,4.892351,4.7783246,0.14034823
Yemen,2016,3.593,0.031,4.8845677,4.7678404,0.13683735
Yemen,2017,3.355,0.027,4.8744993,4.758836,0.13233401
Yemen,2018,3.38,0.028,4.88021,4.7654386,0.1277444
Yemen,2019,3.5274,0.028,4.8953676,4.7837157,0.12351241
Zambia,2011,4.705,3.34,4.10196,3.8464725,0.10378604
Zambia,2012,5.006,3.39,4.1245127,3.8762853,0.10605475
Zambia,2014,5.129,3.67,4.1814775,3.9424229,0.10982268
Zambia,2015,4.795,3.73,4.1974974,3.9632332,0.111551836
Zambia,2016,4.514,3.75,4.206809,3.9769988,0.113018036
Zambia,2017,4.377,3.83,4.213495,3.984899,0.113849245
Zambia,2018,4.107,3.85,4.216572,3.9814715,0.11429527
Zambia,2019,3.7594,3.85,4.2194896,3.9692068,0.11466904
Zimbabwe,2011,3.978,3.75,3.3425353,3.1835976,0.09171887
Zimbabwe,2012,4.827,3.98,3.3601274,3.1830509,0.09232856
Zimbabwe,2014,4.61,3.92,3.3991144,3.1833606,0.094608024
Zimbabwe,2015,4.193,3.75,3.407624,3.1840122,0.09565246
Zimbabwe,2016,3.875,3.56,3.410755,3.1871476,0.096661605
Zimbabwe,2017,3.692,3.52,3.4119654,3.1884181,0.09732964
